Scenario,Edge_20msec,Router_only_20msec,Router_Proxy_20msec,Router_Cloud_20msec,Proxy_Only_20msec,Proxy_Cloud_20msec,Cloud_Only_20msec,Cloud_Based_20msec,Edge_15msec,Router_only_15msec,Router_Proxy_15msec,Router_Cloud_15msec,Proxy_Only_15msec,Proxy_Cloud_15msec,Cloud_Only_15msec,Cloud_Based_15msec,Edge_10msec,Router_only_10msec,Router_Proxy_10msec,Router_Cloud_10msec,Proxy_Only_10msec,Proxy_Cloud_10msec,Cloud_Only_10msec,Cloud_Based_10msec,Router_only_5msec,Router_Proxy_5msec,Router_Cloud_5msec,Proxy_Only_5msec,Proxy_Cloud_5msec,Cloud_Only_5msec,Edge_2*cmp_20msec,Router_only_2*cmp_20msec,Router_Proxy_2*cmp_20msec,Router_Cloud_2*cmp_20msec,Proxy_Only_2*cmp_20msec,Proxy_Cloud_2*cmp_20msec,Cloud_Only_2*cmp_20msec,Cloud_Based_2*cmp_20msec,Edge_2*nw_20msec,Router_only_2*nw_20msec,Router_Proxy_2*nw_20msec,Router_Cloud_2*nw_20msec,Proxy_Only_2*nw_20msec,Proxy_Cloud_2*nw_20msec,Cloud_Only_2*nw_20msec,Cloud_Based_2*nw_20msec,Edge_2*cmp_2*nw_20msec,Router_only_2*cmp_2*nw_20msec,Router_Proxy_2*cmp_2*nw_20msec,Router_Cloud_2*cmp_2*nw_20msec,Proxy_Only_2*cmp_2*nw_20msec,Proxy_Cloud_2*cmp_2*nw_20msec,Cloud_Only_2*cmp_2*nw_20msec,Cloud_Based_2*cmp_2*nw_20msec
Cloud Computation Energy (j),36.27,36.27,36.27,355.9,36.27,349.7,892.08,1744.06,48.36,48.36,48.36,474.74,48.36,466.47,1188.86,2324.36,72.54,72.54,72.54,712.11,72.54,699.71,1784.17,3488.12,145.27,145.27,1424.74,145.27,1399.91,3568.48,39.91,39.91,39.91,530.85,39.91,524.65,1358.66,2326.66,36.27,36.27,36.27,373.52,36.27,361.12,770.62,31064.8,39.91,39.91,39.91,548.47,39.91,536.07,1455.99,2557.87
Proxy Computation Energy (j),0,0,164.17,0,485.99,322.57,0,0,0,0,219.05,0,648.46,430.41,0,0,0,0,328.5,0,972.46,645.45,0,0,0,657.16,0,1945.39,1291.22,0,0,0,316.9,0,944.17,628.02,0,0,0,0,164.91,0,492.41,328.99,0,0,0,0,317.64,0,950.59,634.45,0,0
Router Computation Energy (j),0,480.05,316.46,316.46,0,0,0,0,0,639.9,421.85,421.85,0,0,0,0,0,960.1,632.93,632.93,0,0,0,0,1920.19,1265.86,1265.86,0,0,0,0,937.75,621.6,621.6,0,0,0,0,0,479.88,316.46,316.46,0,0,0,0,0,937.75,621.6,621.6,0,0,0,0
M_0 Computation Energy (j),724.32,183.26,183.26,183.26,183.26,183.26,183.26,0,965.52,244.29,244.29,244.29,244.29,244.29,244.29,0,1448.64,366.52,366.52,366.52,366.52,366.52,366.52,0,733.23,733.23,733.23,733.23,733.23,733.23,1735.59,357.8,357.8,357.8,357.8,357.8,357.8,0,724.32,183.26,183.26,183.26,183.26,183.26,183.26,0,1735.59,357.8,357.8,357.8,357.8,357.8,357.8,0
M_1 Computation Energy (j),724.32,183.26,183.26,183.26,183.26,183.26,183.26,0,965.52,244.29,244.29,244.29,244.29,244.29,244.29,0,1448.64,366.52,366.52,366.52,366.52,366.52,366.52,0,733.23,733.23,733.23,733.23,733.23,733.23,1735.59,357.8,357.8,357.8,357.8,357.8,357.8,0,724.32,183.26,183.26,183.26,183.26,183.26,183.26,0,1735.59,357.8,357.8,357.8,357.8,357.8,357.8,0
M_2 Computation Energy (j),724.32,183.26,183.26,183.26,183.26,183.26,183.26,0,965.52,244.29,244.29,244.29,244.29,244.29,244.29,0,1448.64,366.52,366.52,366.52,366.52,366.52,366.52,0,733.23,733.23,733.23,733.23,733.23,733.23,1735.59,357.8,357.8,357.8,357.8,357.8,357.8,0,724.32,183.26,183.26,183.26,183.26,183.26,183.26,0,1735.59,357.8,357.8,357.8,357.8,357.8,357.8,0
M_3 Computation Energy (j),724.32,183.26,183.26,183.26,183.26,183.26,183.26,0,965.52,244.29,244.29,244.29,244.29,244.29,244.29,0,1448.64,366.52,366.52,366.52,366.52,366.52,366.52,0,733.23,733.23,733.23,733.23,733.23,733.23,1735.59,357.8,357.8,357.8,357.8,357.8,357.8,0,724.32,183.26,183.26,183.26,183.26,183.26,183.26,0,1735.59,357.8,357.8,357.8,357.8,357.8,357.8,0
Cloud Networking Energy (j),0,0,0,2.45,0,2.45,2.45,2.45,0,0,0,2.45,0,2.45,2.45,2.45,0,0,0,2.45,0,2.45,2.45,2.45,0,0,2.45,0,2.45,2.45,0,0,0,2.45,0,2.45,2.45,2.45,0,0,0,4.89,0,4.89,4.89,4.89,0,0,0,4.89,0,4.89,4.89,4.89
Proxy Networking Energy (j),17.2,17.2,18.06,35.28,18.06,35.28,345.62,3448.48,22.91,22.91,23.77,46.74,23.77,46.74,460.42,4596.54,34.41,34.41,35.27,69.72,35.27,69.72,690.38,6896.11,68.9,69.76,138.69,69.76,138.69,1379.91,17.2,17.2,18.06,35.28,18.06,35.28,345.62,3448.48,34.41,34.41,36.13,70.56,36.13,70.56,691.24,6891.02,34.41,34.41,36.13,70.56,36.13,70.56,691.24,6891.02
Router Networking Energy (j),17.94,50.87,68.85,68.68,392.53,392.37,392.37,3628.85,23.9,56.82,80.79,80.62,512.28,512.12,512.12,4826.34,35.89,68.81,104.78,104.61,752.14,751.98,751.98,7224.94,104.79,176.71,176.55,1471.36,1471.2,1471.2,17.94,50.87,68.83,68.67,392.53,392.37,392.37,3628.85,35.89,101.74,137.7,137.37,785.07,784.74,784.74,7257.7,35.89,101.74,137.66,137.33,785.07,784.74,784.74,7257.7
M_0 Networking Energy (j),0,56.36,56.36,56.36,56.36,56.36,56.36,59.55,0,56.47,56.47,56.47,56.47,56.47,56.47,60.74,0,56.71,56.71,56.71,56.71,56.71,56.71,63.11,57.42,57.42,57.42,57.42,57.42,57.42,0,56.36,56.36,56.36,56.36,56.36,56.36,59.55,0,56.71,56.71,56.71,56.71,56.71,56.71,63.11,0,56.71,56.71,56.71,56.71,56.71,56.71,63.11
M_1 Networking Energy (j),0,56.36,56.36,56.36,56.36,56.36,56.36,59.55,0,56.47,56.47,56.47,56.47,56.47,56.47,60.74,0,56.71,56.71,56.71,56.71,56.71,56.71,63.11,57.42,57.42,57.42,57.42,57.42,57.42,0,56.36,56.36,56.36,56.36,56.36,56.36,59.55,0,56.71,56.71,56.71,56.71,56.71,56.71,63.11,0,56.71,56.71,56.71,56.71,56.71,56.71,63.11
M_2 Networking Energy (j),0,56.36,56.36,56.36,56.36,56.36,56.36,59.55,0,56.47,56.47,56.47,56.47,56.47,56.47,60.74,0,56.71,56.71,56.71,56.71,56.71,56.71,63.11,57.42,57.42,57.42,57.42,57.42,57.42,0,56.36,56.36,56.36,56.36,56.36,56.36,59.55,0,56.71,56.71,56.71,56.71,56.71,56.71,63.11,0,56.71,56.71,56.71,56.71,56.71,56.71,63.11
M_3 Networking Energy (j),56.07,56.36,56.36,56.36,56.36,56.36,56.36,59.55,56.09,56.47,56.47,56.47,56.47,56.47,56.47,60.74,56.14,56.71,56.71,56.71,56.71,56.71,56.71,63.11,57.42,57.42,57.42,57.42,57.42,57.42,56.07,56.36,56.36,56.36,56.36,56.36,56.36,59.55,56.14,56.71,56.71,56.71,56.71,56.71,56.71,63.11,56.14,56.71,56.71,56.71,56.71,56.71,56.71,63.11
Cloud Computation CO2 (kg),0.00000479,0.00000479,0.00000479,0.000047,0.00000479,0.0000461,0.000118,0.00023,0.00000638,0.00000638,0.00000638,0.0000626,0.00000638,0.0000615,0.000157,0.000307,0.00000957,0.00000957,0.00000957,0.000094,0.00000957,0.0000923,0.000235,0.00046,0.0000192,0.0000192,0.000188,0.0000192,0.000185,0.000471,0.00000527,0.00000527,0.00000527,0.00007,0.00000527,0.0000692,0.000179,0.000307,0.00000479,0.00000479,0.00000479,0.0000493,0.00000479,0.0000476,0.000102,0.0041,0.00000527,0.00000527,0.00000527,0.0000724,0.00000527,0.0000707,0.000192,0.000337
Proxy Computation CO2 (kg),0,0,0.0000217,0,0.0000641,0.0000426,0,0,0,0,0.0000289,0,0.0000856,0.0000568,0,0,0,0,0.0000433,0,0.000128,0.0000852,0,0,0,0.0000867,0,0.000257,0.00017,0,0,0,0.0000418,0,0.000125,0.0000829,0,0,0,0,0.0000218,0,0.000065,0.0000434,0,0,0,0,0.0000419,0,0.000125,0.0000837,0,0
Router Computation CO2 (kg),0,0.0000633,0.0000418,0.0000418,0,0,0,0,0,0.0000844,0.0000557,0.0000557,0,0,0,0,0,0.000127,0.0000835,0.0000835,0,0,0,0,0.000253,0.000167,0.000167,0,0,0,0,0.000124,0.000082,0.000082,0,0,0,0,0,0.0000633,0.0000418,0.0000418,0,0,0,0,0,0.000124,0.000082,0.000082,0,0,0,0
M_0 Computation CO2 (kg),0.0000956,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0,0.000127,0.0000322,0.0000322,0.0000322,0.0000322,0.0000322,0.0000322,0,0.000191,0.0000484,0.0000484,0.0000484,0.0000484,0.0000484,0.0000484,0,0.0000967,0.0000967,0.0000967,0.0000967,0.0000967,0.0000967,0.000229,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0,0.0000956,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0,0.000229,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0
M_1 Computation CO2 (kg),0.0000956,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0,0.000127,0.0000322,0.0000322,0.0000322,0.0000322,0.0000322,0.0000322,0,0.000191,0.0000484,0.0000484,0.0000484,0.0000484,0.0000484,0.0000484,0,0.0000967,0.0000967,0.0000967,0.0000967,0.0000967,0.0000967,0.000229,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0,0.0000956,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0,0.000229,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0
M_2 Computation CO2 (kg),0.0000956,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0,0.000127,0.0000322,0.0000322,0.0000322,0.0000322,0.0000322,0.0000322,0,0.000191,0.0000484,0.0000484,0.0000484,0.0000484,0.0000484,0.0000484,0,0.0000967,0.0000967,0.0000967,0.0000967,0.0000967,0.0000967,0.000229,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0,0.0000956,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0,0.000229,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0
M_3 Computation CO2 (kg),0.0000956,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0,0.000127,0.0000322,0.0000322,0.0000322,0.0000322,0.0000322,0.0000322,0,0.000191,0.0000484,0.0000484,0.0000484,0.0000484,0.0000484,0.0000484,0,0.0000967,0.0000967,0.0000967,0.0000967,0.0000967,0.0000967,0.000229,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0,0.0000956,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0.0000242,0,0.000229,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0.0000472,0
Cloud Networking CO2 (kg),0,0,0,0.000000323,0,0.000000323,0.000000323,0.000000323,0,0,0,0.000000323,0,0.000000323,0.000000323,0.000000323,0,0,0,0.000000323,0,0.000000323,0.000000323,0.000000323,0,0,0.000000323,0,0.000000323,0.000000323,0,0,0,0.000000323,0,0.000000323,0.000000323,0.000000323,0,0,0,0.000000646,0,0.000000646,0.000000646,0.000000646,0,0,0,0.000000646,0,0.000000646,0.000000646,0.000000646
Proxy Networking CO2 (kg),0.00000227,0.00000227,0.00000238,0.00000466,0.00000238,0.00000466,0.0000456,0.000455,0.00000302,0.00000302,0.00000314,0.00000617,0.00000314,0.00000617,0.0000608,0.000606,0.00000454,0.00000454,0.00000465,0.0000092,0.00000465,0.0000092,0.0000911,0.00091,0.00000909,0.0000092,0.0000183,0.0000092,0.0000183,0.000182,0.00000227,0.00000227,0.00000238,0.00000466,0.00000238,0.00000466,0.0000456,0.000455,0.00000454,0.00000454,0.00000477,0.00000931,0.00000477,0.00000931,0.0000912,0.000909,0.00000454,0.00000454,0.00000477,0.00000931,0.00000477,0.00000931,0.0000912,0.000909
Router Networking CO2 (kg),0.00000237,0.00000671,0.00000908,0.00000906,0.0000518,0.0000518,0.0000518,0.000479,0.00000315,0.0000075,0.0000107,0.0000106,0.0000676,0.0000676,0.0000676,0.000637,0.00000474,0.00000908,0.0000138,0.0000138,0.0000992,0.0000992,0.0000992,0.000953,0.0000138,0.0000233,0.0000233,0.000194,0.000194,0.000194,0.00000237,0.00000671,0.00000908,0.00000906,0.0000518,0.0000518,0.0000518,0.000479,0.00000474,0.0000134,0.0000182,0.0000181,0.000104,0.000104,0.000104,0.000958,0.00000474,0.0000134,0.0000182,0.0000181,0.000104,0.000104,0.000104,0.000958
M_0 Networking CO2 (kg),0,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000786,0,0.00000745,0.00000745,0.00000745,0.00000745,0.00000745,0.00000745,0.00000801,0,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000833,0.00000758,0.00000758,0.00000758,0.00000758,0.00000758,0.00000758,0,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000786,0,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000833,0,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000833
M_1 Networking CO2 (kg),0,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000786,0,0.00000745,0.00000745,0.00000745,0.00000745,0.00000745,0.00000745,0.00000801,0,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000833,0.00000758,0.00000758,0.00000758,0.00000758,0.00000758,0.00000758,0,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000786,0,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000833,0,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000833
M_2 Networking CO2 (kg),0,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000786,0,0.00000745,0.00000745,0.00000745,0.00000745,0.00000745,0.00000745,0.00000801,0,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000833,0.00000758,0.00000758,0.00000758,0.00000758,0.00000758,0.00000758,0,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000786,0,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000833,0,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000833
M_3 Networking CO2 (kg),0.0000074,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000786,0.0000074,0.00000745,0.00000745,0.00000745,0.00000745,0.00000745,0.00000745,0.00000801,0.00000741,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000833,0.00000758,0.00000758,0.00000758,0.00000758,0.00000758,0.00000758,0.0000074,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000744,0.00000786,0.00000741,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000833,0.00000741,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000748,0.00000833
Delay_1,4.3,5.36,7.36,107.36,7.44,107.44,104.78,0.43,4.3,5.36,7.36,107.36,7.44,107.44,104.78,0.43,4.3,5.36,7.36,107.36,7.44,107.44,104.78,0.43,5.36,7.36,107.36,7.44,107.44,104.78,20.1,8.21,10.22,110.22,10.29,110.3,104.96,0.47,4.3,5.56,7.56,107.57,7.72,107.72,104.91,4.99,20.1,8.41,10.42,110.43,10.57,110.58,105.26,0.52
Delay_2,1.1,3.11,5.11,105.11,5.11,105.11,105.11,105.11,1.1,3.11,5.11,105.11,5.11,105.11,105.11,105.11,1.1,3.11,5.11,105.11,5.11,105.11,105.11,105.11,3.11,5.11,105.11,5.11,105.11,105.11,1.1,3.11,5.11,105.11,5.11,105.11,105.11,105.11,1.1,3.12,5.12,105.12,5.12,105.12,105.12,105.12,1.1,3.12,5.12,105.12,5.12,105.12,105.12,105.12
Total Delay (msec),5.4,8.47,12.47,212.47,12.55,212.55,209.89,105.54,5.4,8.47,12.47,212.47,12.55,212.55,209.89,105.54,5.4,8.47,12.47,212.47,12.55,212.55,209.89,105.54,8.47,12.47,212.47,12.55,212.55,209.89,21.2,11.32,15.33,215.33,15.41,215.41,210.07,105.58,5.4,8.68,12.69,212.69,12.84,212.85,210.03,110.11,21.2,11.53,15.54,215.55,15.7,215.71,210.38,105.64
Continuum Computation Energy (j),2933.55,1249.366,1249.95,1405.406,1255.306,1405.31,1625.13,1744.058,3910.432,1665.416,1666.413,1873.735,1673.975,1874.028,2166.015,2324.36,5867.1,2498.732,2500.064,2811.128,2511.093,2811.253,3250.26,3488.116,4998.383,5001.213,5623.52,5023.585,5624.057,6501.402,6982.268,2408.85,2409.598,2583.637,2415.271,2583.858,2789.841,2326.657,2933.55,1249.202,1250.698,1423.031,1261.727,1423.156,1503.665,31064.803,6982.268,2408.85,2410.346,2601.262,2421.692,2601.704,2887.177,2557.869
Continuum Networking Energy (j),91.219,293.495,312.335,331.834,636.019,655.518,965.856,7317.992,102.899,305.625,330.453,355.709,761.948,787.204,1200.885,9668.276,126.438,330.064,366.885,403.622,1014.253,1050.99,1671.649,14375.921,403.381,476.163,547.376,1770.809,1842.022,3083.236,91.219,293.495,312.317,331.816,636.019,655.518,965.856,7317.992,126.438,362.99,400.671,439.668,1048.039,1087.036,1707.712,14406.041,126.438,362.99,400.635,439.632,1048.039,1087.036,1707.712,14406.041
Continuum Computation CO2 Emission (kg),0.000387,0.000165,0.000165,0.000185,0.000166,0.000185,0.000214,0.00023,0.000516,0.00022,0.00022,0.000247,0.000221,0.000247,0.000286,0.000307,0.000774,0.00033,0.00033,0.000371,0.000331,0.000371,0.000429,0.00046,0.00066,0.00066,0.000742,0.000663,0.000742,0.000858,0.000921,0.000318,0.000318,0.000341,0.000319,0.000341,0.000368,0.000307,0.000387,0.000165,0.000165,0.000188,0.000166,0.000188,0.000198,0.0041,0.000921,0.000318,0.000318,0.000343,0.00032,0.000343,0.000381,0.000337
Continuum Networking CO2 Emission (kg),0.000012,0.0000387,0.0000412,0.0000438,0.0000839,0.0000865,0.000127,0.000966,0.0000136,0.0000403,0.0000436,0.0000469,0.000101,0.000104,0.000158,0.00128,0.0000167,0.0000436,0.0000484,0.0000533,0.000134,0.000139,0.000221,0.0019,0.0000532,0.0000628,0.0000722,0.000234,0.000243,0.000407,0.000012,0.0000387,0.0000412,0.0000438,0.0000839,0.0000865,0.000127,0.000966,0.0000167,0.0000479,0.0000529,0.000058,0.000138,0.000143,0.000225,0.0019,0.0000167,0.0000479,0.0000529,0.000058,0.000138,0.000143,0.000225,0.0019
